for i in x:
    fc.write('{} {:.5}\n'.format(i,chi2(i)))
fc.close()

# sigma chi2
0.115 12.081881445003251 
0.115 12.082
0.115 12.081881445003251 
0.115 12.082
0.115 12.081881445003251 
0.115 12.082
0.115 12.081881445003251 
0.115 12.082
0.115 12.081881445003251 
0.115 12.082
0.0 17.049511826402675 
0.0 17.05
0.025 16.54750299034479 
0.025 16.548
0.05 14.941589892062439 
0.05 14.942
0.07500000000000001 13.13859692596539 
0.07500000000000001 13.139
0.1 12.197909570393161 
0.1 12.198
0.125 12.491194590456441 
0.125 12.491
0.15000000000000002 14.403240720801213 
0.15000000000000002 14.403
0.17500000000000002 18.1476591127374 
0.17500000000000002 18.148
0.2 24.88317848469198 
0.2 24.883
0.225 33.910608404637706 
0.225 33.911
0.25 45.71775472611574 
0.25 45.718
0.275 60.63151221207828 
0.275 60.632
0.30000000000000004 77.86424586492531 
0.30000000000000004 77.864
0.325 98.53704979683482 
0.325 98.537
0.35000000000000003 120.12881256283505 
0.35000000000000003 120.13
0.375 143.29502280020716 
0.375 143.3
0.4 165.75529117478976 
0.4 165.76
0.42500000000000004 188.1751680480986 
0.42500000000000004 188.18
0.45 213.31846901102915 
0.45 213.32
0.47500000000000003 237.7727897171896 
0.47500000000000003 237.77
0.5 259.79276538904173 
0.5 259.79
0.0 17.049511826402675 
0.0 17.05
0.025 16.54750299034479 
0.025 16.548
0.05 14.941589892062439 
0.05 14.942
0.07500000000000001 13.13859692596539 
0.07500000000000001 13.139
0.1 12.197909570393161 
0.1 12.198
0.125 12.491194590456441 
0.125 12.491
0.15000000000000002 14.403240720801213 
0.15000000000000002 14.403
0.17500000000000002 18.1476591127374 
0.17500000000000002 18.148
0.2 24.88317848469198 
0.2 24.883
0.225 33.910608404637706 
0.225 33.911
0.25 45.71775472611574 
0.25 45.718
0.275 60.63151221207828 
0.275 60.632
0.30000000000000004 77.86424586492531 
0.30000000000000004 77.864
0.325 98.53704979683482 
0.325 98.537
0.35000000000000003 120.12881256283505 
0.35000000000000003 120.13
0.375 143.29502280020716 
0.375 143.3
0.4 165.75529117478976 
0.4 165.76
0.42500000000000004 188.1751680480986 
0.42500000000000004 188.18
0.45 213.31846901102915 
0.45 213.32
0.47500000000000003 237.7727897171896 
0.47500000000000003 237.77
0.5 259.79276538904173 
0.5 259.79
0.0 17.049511826402675 
0.0 17.05
0.01 16.937674227227355 
0.01 16.938
0.02 16.660101549723425 
0.02 16.66
0.03 16.525401417644392 
0.03 16.525
0.04 15.784854567867246 
0.04 15.785
0.05 14.941589892062439 
0.05 14.942
0.06 14.243466643180431 
0.06 14.243
0.07 13.539326657888045 
0.07 13.539
0.08 12.576442451037535 
0.08 12.576
0.09 12.328995059473105 
0.09 12.329
0.1 12.197909570393161 
0.1 12.198
0.11 12.203381891809808 
0.11 12.203
0.12 12.197006828011698 
0.12 12.197
0.13 12.761473123928859 
0.13 12.761
0.14 13.439719253568372 
0.14 13.44
0.15 14.403240720801213 
0.15 14.403
0.16 15.64333809249089 
0.16 15.643
0.17 17.146293786264163 
0.17 17.146
0.18 19.272524552491 
0.18 19.273
0.19 21.744403291018088 
0.19 21.744
0.2 24.88317848469198 
0.2 24.883
0.21 28.43920624640986 
0.21 28.439
0.22 32.06180686748623 
0.22 32.062
0.23 36.09536809968303 
0.23 36.095
0.24 40.847679124648955 
0.24 40.848
0.25 45.71775472611574 
0.25 45.718
0.26 51.35397710734002 
0.26 51.354
0.27 57.12792590155169 
0.27 57.128
0.28 63.7704570736831 
0.28 63.77
0.29 70.46446361768774 
0.29 70.464
0.3 77.86424586492531 
0.3 77.864
